date,iso_code,continent,location,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests_per_thousand,new_tests_smoothed_per_thousand,positive_rate,people_vaccinated,people_fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,population
2021-01-01,DNK,Europe,Denmark,382.336,416.215,7.14,4.323,5.47,13.129,0.0308,31317.0,1.0,0.53,0.0,51.85,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-02,DNK,Europe,Denmark,416.677,403.076,4.08,4.42,12.547,13.388,0.0298,38319.0,1.0,0.65,0.0,51.85,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-03,DNK,Europe,Denmark,273.874,397.661,3.91,4.517,11.209,13.35,0.0281,42791.0,1.0,0.73,0.0,51.85,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-04,DNK,Europe,Denmark,198.903,373.132,4.93,4.712,18.339,13.231,0.0276,45010.0,1.0,0.77,0.0,67.59,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-05,DNK,Europe,Denmark,352.926,363.344,2.55,4.347,18.034,12.93,0.027,56138.0,1.0,0.95,0.0,67.59,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-06,DNK,Europe,Denmark,338.645,348.068,5.27,4.566,16.575,12.58,0.0267,71981.0,1.0,1.22,0.0,67.59,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-07,DNK,Europe,Denmark,376.726,334.298,5.1,4.712,14.762,13.848,0.0235,85978.0,2.0,1.46,0.0,67.59,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-08,DNK,Europe,Denmark,313.145,324.414,6.29,4.59,13.079,14.935,0.0205,92782.0,3.0,1.58,0.0,67.59,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-09,DNK,Europe,Denmark,282.205,305.203,5.1,4.736,9.142,14.449,0.0214,94544.0,5.0,1.61,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-10,DNK,Europe,Denmark,296.315,308.409,4.25,4.784,8.328,14.037,0.0222,95364.0,5.0,1.62,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-11,DNK,Europe,Denmark,211.823,310.255,4.76,4.76,14.128,13.436,0.0217,96028.0,5.0,1.63,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-12,DNK,Europe,Denmark,210.633,289.927,4.59,5.052,14.723,12.963,0.0207,96498.0,7.0,1.64,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-13,DNK,Europe,Denmark,182.923,267.681,4.42,4.93,13.471,12.519,0.0198,107697.0,13.0,1.83,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-14,DNK,Europe,Denmark,230.864,246.844,6.29,5.1,18.232,13.015,0.0156,122975.0,14.0,2.09,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-15,DNK,Europe,Denmark,255.344,238.587,7.31,5.246,17.237,13.609,0.0158,135746.0,20.0,2.31,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-16,DNK,Europe,Denmark,112.032,214.276,2.89,4.93,13.214,14.19,0.0137,139559.0,30.0,2.37,0.0,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-17,DNK,Europe,Denmark,149.432,193.293,4.59,4.979,12.858,14.838,0.0125,141450.0,567.0,2.4,0.01,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-18,DNK,Europe,Denmark,151.132,184.623,4.76,4.979,19.028,15.537,0.0113,144626.0,2278.0,2.46,0.04,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-19,DNK,Europe,Denmark,137.192,174.131,5.1,5.052,21.384,16.489,0.0101,146748.0,3931.0,2.49,0.07,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-20,DNK,Europe,Denmark,123.082,165.583,5.44,5.197,19.931,17.412,0.0089,148037.0,5429.0,2.52,0.09,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-21,DNK,Europe,Denmark,150.622,154.12,5.95,5.149,21.647,17.9,0.0097,149369.0,7324.0,2.54,0.12,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-22,DNK,Europe,Denmark,129.202,136.099,6.29,5.003,19.328,18.199,0.0077,149962.0,11979.0,2.55,0.2,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-23,DNK,Europe,Denmark,131.412,138.868,5.44,5.367,13.97,18.307,0.0076,150557.0,17376.0,2.56,0.3,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-24,DNK,Europe,Denmark,149.432,138.868,4.76,5.392,13.675,18.423,0.0074,151048.0,22283.0,2.57,0.38,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-25,DNK,Europe,Denmark,128.182,135.589,2.38,5.052,21.691,18.804,0.007,151314.0,24300.0,2.57,0.41,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-26,DNK,Europe,Denmark,106.252,131.169,4.59,4.979,21.164,18.772,0.0069,151520.0,25738.0,2.58,0.44,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-27,DNK,Europe,Denmark,110.842,129.421,3.4,4.687,20.096,18.796,0.0065,151732.0,29382.0,2.58,0.5,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-28,DNK,Europe,Denmark,100.642,122.281,3.4,4.323,23.699,19.089,0.0063,151968.0,36657.0,2.58,0.62,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-29,DNK,Europe,Denmark,71.911,114.096,3.57,3.934,20.186,19.211,0.0059,152929.0,52060.0,2.6,0.89,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-30,DNK,Europe,Denmark,119.172,112.348,2.21,3.473,14.207,19.245,0.0053,153939.0,62401.0,2.62,1.06,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-01-31,DNK,Europe,Denmark,73.271,101.467,3.74,3.327,13.246,19.184,0.0048,154982.0,72120.0,2.63,1.23,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-01,DNK,Europe,Denmark,64.091,92.311,3.23,3.449,21.881,19.211,0.0047,155673.0,79042.0,2.65,1.34,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-02,DNK,Europe,Denmark,82.961,88.984,3.4,3.279,20.417,19.104,0.0044,157292.0,81650.0,2.67,1.39,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-03,DNK,Europe,Denmark,67.491,82.791,2.55,3.157,19.673,19.044,0.0042,158414.0,87118.0,2.69,1.48,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-04,DNK,Europe,Denmark,72.251,78.736,1.7,2.914,25.355,19.281,0.004,159535.0,96586.0,2.71,1.64,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-05,DNK,Europe,Denmark,94.012,81.893,2.38,2.744,22.685,19.638,0.0039,160907.0,108066.0,2.74,1.84,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-06,DNK,Europe,Denmark,74.461,75.505,2.89,2.841,15.591,19.836,0.0038,161769.0,113740.0,2.75,1.93,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-07,DNK,Europe,Denmark,70.211,75.068,2.38,2.647,13.488,19.87,0.0039,163279.0,116781.0,2.78,1.99,70.37,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-08,DNK,Europe,Denmark,73.951,76.477,0.17,2.21,22.003,19.887,0.0038,165325.0,122888.0,2.81,2.09,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-09,DNK,Europe,Denmark,73.101,75.068,0.0,1.724,20.281,19.868,0.0038,168321.0,127062.0,2.86,2.16,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-10,DNK,Europe,Denmark,62.221,74.315,4.76,2.04,21.004,20.058,0.0038,171339.0,130441.0,2.91,2.22,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-11,DNK,Europe,Denmark,79.901,75.408,1.87,2.064,26.125,20.168,0.0037,176725.0,132644.0,3.0,2.25,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-12,DNK,Europe,Denmark,81.261,73.587,2.38,2.064,22.473,20.138,0.0037,187928.0,139943.0,3.19,2.38,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-13,DNK,Europe,Denmark,72.761,73.344,1.87,1.919,15.391,20.109,0.0035,193781.0,140748.0,3.29,2.39,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-14,DNK,Europe,Denmark,46.581,69.968,0.68,1.676,14.51,20.255,0.0033,199383.0,141278.0,3.39,2.4,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-15,DNK,Europe,Denmark,50.151,66.568,1.36,1.846,22.324,20.301,0.0033,211473.0,144251.0,3.6,2.45,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-16,DNK,Europe,Denmark,74.291,66.738,1.53,2.064,21.284,20.444,0.0033,223163.0,145477.0,3.79,2.47,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-17,DNK,Europe,Denmark,65.281,67.175,1.19,1.554,21.204,20.473,0.0032,232488.0,145837.0,3.95,2.48,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-18,DNK,Europe,Denmark,70.381,65.815,1.36,1.481,26.273,20.494,0.0032,243059.0,146137.0,4.13,2.48,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-19,DNK,Europe,Denmark,79.561,65.572,0.51,1.214,22.0,20.427,0.0034,255829.0,147004.0,4.35,2.5,66.67,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-20,DNK,Europe,Denmark,93.841,68.584,1.36,1.141,16.676,20.61,0.0036,265116.0,147493.0,4.51,2.51,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-21,DNK,Europe,Denmark,78.881,73.198,1.02,1.19,16.555,20.902,0.0038,274760.0,147815.0,4.67,2.51,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-22,DNK,Europe,Denmark,84.321,78.08,0.85,1.117,25.422,21.345,0.0037,287175.0,148847.0,4.88,2.53,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-23,DNK,Europe,Denmark,76.501,78.396,0.85,1.02,23.85,21.711,0.0038,300515.0,150564.0,5.11,2.56,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-24,DNK,Europe,Denmark,89.931,81.917,0.0,0.85,23.214,21.999,0.0039,313224.0,152100.0,5.32,2.59,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-25,DNK,Europe,Denmark,88.911,84.564,0.34,0.704,28.805,22.36,0.0039,327218.0,152638.0,5.56,2.59,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-26,DNK,Europe,Denmark,102.512,87.843,1.02,0.777,26.197,22.96,0.0038,361402.0,153609.0,6.14,2.61,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-27,DNK,Europe,Denmark,90.101,87.309,0.34,0.631,20.547,23.513,0.0038,367541.0,154734.0,6.25,2.63,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-02-28,DNK,Europe,Denmark,88.401,88.669,0.85,0.607,20.181,24.031,0.0037,377587.0,155864.0,6.42,2.65,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-01,DNK,Europe,Denmark,78.711,87.867,0.51,0.559,28.854,24.521,0.0036,395874.0,156794.0,6.73,2.67,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-02,DNK,Europe,Denmark,84.491,89.009,0.68,0.534,27.529,25.047,0.0036,411797.0,157918.0,7.0,2.68,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-03,DNK,Europe,Denmark,90.441,89.081,0.34,0.583,26.74,25.55,0.0036,424327.0,158804.0,7.21,2.7,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-04,DNK,Europe,Denmark,97.582,90.32,0.51,0.607,31.956,26.0,0.0034,441143.0,160445.0,7.5,2.73,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-05,DNK,Europe,Denmark,88.401,88.304,0.68,0.559,26.519,26.046,0.0035,456788.0,165392.0,7.77,2.81,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-06,DNK,Europe,Denmark,104.382,90.344,0.51,0.583,19.726,25.929,0.0034,470628.0,168752.0,8.0,2.87,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-07,DNK,Europe,Denmark,66.981,87.284,0.0,0.461,20.779,26.014,0.0034,481802.0,172366.0,8.19,2.93,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-08,DNK,Europe,Denmark,87.211,88.499,0.34,0.437,29.114,26.052,0.0033,490821.0,177952.0,8.34,3.03,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-09,DNK,Europe,Denmark,72.251,86.75,0.34,0.389,26.561,25.913,0.0034,501167.0,183945.0,8.52,3.13,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-10,DNK,Europe,Denmark,89.591,86.629,0.0,0.34,26.238,25.842,0.0047,512656.0,190085.0,8.72,3.23,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-11,DNK,Europe,Denmark,341.195,121.431,0.17,0.291,31.864,25.829,0.005,516765.0,196875.0,8.79,3.35,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-12,DNK,Europe,Denmark,146.542,129.736,0.34,0.243,27.54,25.974,0.005,519763.0,205976.0,8.84,3.5,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-13,DNK,Europe,Denmark,109.652,130.489,0.51,0.243,22.466,26.366,0.0052,523999.0,211051.0,8.91,3.59,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-14,DNK,Europe,Denmark,104.212,135.808,0.51,0.316,23.015,26.685,0.0051,525128.0,219396.0,8.93,3.73,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-15,DNK,Europe,Denmark,91.971,136.488,0.17,0.291,32.168,27.122,0.0052,527736.0,228200.0,8.97,3.88,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-16,DNK,Europe,Denmark,104.042,141.029,0.34,0.291,30.731,27.717,0.0053,533994.0,236545.0,9.08,4.02,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-17,DNK,Europe,Denmark,131.072,146.955,0.34,0.34,28.666,28.064,0.0042,544042.0,244622.0,9.25,4.16,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-18,DNK,Europe,Denmark,133.792,117.326,0.17,0.34,33.112,28.243,0.0041,557713.0,251061.0,9.48,4.27,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-19,DNK,Europe,Denmark,133.622,115.48,0.17,0.316,28.15,28.33,0.0043,565009.0,261659.0,9.61,4.45,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-20,DNK,Europe,Denmark,143.312,120.289,0.0,0.243,22.319,28.309,0.0042,567873.0,265999.0,9.65,4.52,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-21,DNK,Europe,Denmark,100.302,119.73,0.34,0.219,23.14,28.326,0.0043,572593.0,270300.0,9.73,4.6,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-22,DNK,Europe,Denmark,111.692,122.548,0.17,0.219,32.076,28.313,0.0049,576514.0,277315.0,9.8,4.71,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-23,DNK,Europe,Denmark,131.242,126.433,0.34,0.219,30.902,28.338,0.0045,582206.0,284285.0,9.9,4.83,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-24,DNK,Europe,Denmark,128.182,126.021,0.17,0.194,29.665,28.481,,591438.0,296573.0,10.05,5.04,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-25,DNK,Europe,Denmark,146.712,127.866,0.34,0.219,32.774,28.432,0.0038,598704.0,304268.0,10.18,5.17,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-26,DNK,Europe,Denmark,76.501,119.706,0.68,0.291,29.902,28.682,0.0037,604510.0,311434.0,10.28,5.29,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-27,DNK,Europe,Denmark,134.132,118.395,0.34,0.34,20.558,28.431,0.0036,613953.0,314307.0,10.44,5.34,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-28,DNK,Europe,Denmark,70.721,114.169,0.34,0.34,21.089,28.138,0.0039,624188.0,316901.0,10.61,5.39,62.96,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-29,DNK,Europe,Denmark,163.883,121.625,0.17,0.34,32.042,28.133,0.0034,641245.0,322537.0,10.9,5.48,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-30,DNK,Europe,Denmark,115.432,119.366,0.17,0.316,33.263,28.47,0.0042,661811.0,328059.0,11.25,5.58,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-03-31,DNK,Europe,Denmark,205.703,130.441,0.34,0.34,33.286,28.988,0.0047,674329.0,336886.0,11.46,5.73,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-01,DNK,Europe,Denmark,119.172,126.506,0.34,0.34,23.855,27.713,0.0048,678418.0,343220.0,11.53,5.83,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-02,DNK,Europe,Denmark,112.542,131.655,0.68,0.34,19.45,26.22,0.005,683162.0,349602.0,11.61,5.94,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-03,DNK,Europe,Denmark,120.362,129.688,0.17,0.316,21.98,26.424,0.0052,694706.0,351622.0,11.81,5.98,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-04,DNK,Europe,Denmark,126.652,137.678,0.68,0.364,28.414,27.47,0.0047,705946.0,353268.0,12.0,6.01,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-05,DNK,Europe,Denmark,102.002,128.838,0.17,0.364,30.644,27.27,0.0046,717848.0,354503.0,12.2,6.03,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-06,DNK,Europe,Denmark,81.431,123.981,0.17,0.364,35.565,27.599,0.0039,733355.0,360055.0,12.47,6.12,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-07,DNK,Europe,Denmark,88.401,107.223,0.34,0.364,30.169,27.154,0.0039,749448.0,367498.0,12.74,6.25,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-08,DNK,Europe,Denmark,104.382,105.11,0.51,0.389,32.944,28.452,0.0038,762828.0,375217.0,12.97,6.38,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-09,DNK,Europe,Denmark,121.892,106.446,0.17,0.316,29.5,29.888,0.0036,778761.0,383195.0,13.24,6.51,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-10,DNK,Europe,Denmark,118.662,106.203,0.0,0.291,25.889,30.446,0.0035,795052.0,388299.0,13.52,6.6,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-11,DNK,Europe,Denmark,128.352,106.446,0.51,0.267,26.316,30.147,0.0036,809629.0,391999.0,13.76,6.66,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-12,DNK,Europe,Denmark,117.472,108.656,0.34,0.291,34.938,30.76,0.0036,901278.0,402926.0,15.32,6.85,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-13,DNK,Europe,Denmark,87.381,109.506,0.34,0.316,32.6,30.336,0.0037,919412.0,408687.0,15.63,6.95,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-14,DNK,Europe,Denmark,95.712,110.55,0.51,0.34,31.204,30.484,0.0037,930580.0,419127.0,15.82,7.13,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
2021-04-15,DNK,Europe,Denmark,112.712,111.74,0.17,0.291,34.382,30.69,0.0037,945576.0,427635.0,16.08,7.27,64.81,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,5882259.0
