date,iso_code,continent,location,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests_per_thousand,new_tests_smoothed_per_thousand,positive_rate,people_vaccinated,people_fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,population
2021-01-01,BRA,South America,Brazil,258.456,168.315,5.545,3.089,0.022,1.238,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-02,BRA,South America,Brazil,263.676,166.123,4.988,3.28,0.23,1.223,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-03,BRA,South America,Brazil,114.275,167.21,2.146,3.266,0.124,1.23,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-04,BRA,South America,Brazil,73.507,166.269,1.458,3.271,0.166,0.229,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-05,BRA,South America,Brazil,80.538,165.513,1.361,3.237,0.337,0.244,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-06,BRA,South America,Brazil,92.916,165.154,2.522,3.311,0.304,0.218,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-07,BRA,South America,Brazil,263.095,163.78,5.439,3.351,0.295,0.211,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-08,BRA,South America,Brazil,294.594,168.943,5.768,3.383,0.36,0.26,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-09,BRA,South America,Brazil,407.977,189.557,7.078,3.682,0.245,0.262,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-10,BRA,South America,Brazil,241.671,207.757,4.468,4.013,0.151,0.266,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-11,BRA,South America,Brazil,289.299,238.584,5.439,4.582,0.444,0.305,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-12,BRA,South America,Brazil,138.366,246.845,2.178,4.699,0.034,0.262,,,,,,61.57,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-13,BRA,South America,Brazil,119.927,250.704,2.229,4.657,0.602,0.305,,,,,,64.35,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-14,BRA,South America,Brazil,297.357,255.599,5.155,4.617,0.323,0.309,,,,,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-15,BRA,South America,Brazil,282.839,253.919,5.917,4.638,0.468,0.324,,,,,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-16,BRA,South America,Brazil,314.695,240.593,5.253,4.377,0.326,0.335,,,,,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-17,BRA,South America,Brazil,321.383,251.981,5.346,4.502,0.236,0.348,,112.0,,0.0,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-18,BRA,South America,Brazil,285.941,251.501,4.877,4.422,0.416,0.343,,1109.0,,0.0,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-19,BRA,South America,Brazil,153.451,253.656,2.559,4.477,0.387,0.394,,13527.0,,0.01,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-20,BRA,South America,Brazil,109.937,252.229,2.099,4.458,,0.332,,105824.0,,0.05,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-21,BRA,South America,Brazil,288.389,250.948,5.536,4.512,,0.309,,193699.0,,0.09,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-22,BRA,South America,Brazil,299.029,253.261,6.223,4.556,0.818,0.359,,462269.0,,0.21,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-23,BRA,South America,Brazil,274.572,247.529,6.112,4.679,0.119,0.33,,573268.0,,0.27,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-24,BRA,South America,Brazil,262.65,239.138,5.09,4.642,0.289,0.338,,613954.0,,0.29,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-25,BRA,South America,Brazil,289.503,239.647,5.583,4.743,0.107,0.293,,801759.0,,0.37,,72.69,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-26,BRA,South America,Brazil,131.543,236.518,2.749,4.77,0.587,0.322,,1045746.0,,0.49,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-27,BRA,South America,Brazil,124.544,238.604,2.912,4.887,0.181,0.324,,1327546.0,,0.62,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-28,BRA,South America,Brazil,287.78,238.517,5.638,4.901,8.633,1.533,,1563098.0,,0.73,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-29,BRA,South America,Brazil,295.012,237.943,5.959,4.863,0.427,1.478,,1923813.0,,0.89,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-30,BRA,South America,Brazil,287.074,239.73,6.437,4.91,0.69,1.559,,2046523.0,,0.95,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-01-31,BRA,South America,Brazil,277.855,241.902,5.197,4.925,0.084,1.53,,2084119.0,,0.97,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-01,BRA,South America,Brazil,271.52,239.333,5.94,4.976,0.147,1.536,,2292551.0,,1.06,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-02,BRA,South America,Brazil,128.91,238.957,2.596,4.954,0.173,1.476,,2521704.0,,1.17,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-03,BRA,South America,Brazil,114.21,237.48,2.763,4.933,0.053,1.458,,2802134.0,,1.3,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-04,BRA,South America,Brazil,251.243,232.261,5.62,4.93,,0.226,,3074906.0,,1.43,,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-05,BRA,South America,Brazil,260.095,227.273,5.824,4.911,,0.166,,3399421.0,1962.0,1.58,0.0,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-06,BRA,South America,Brazil,264.14,223.996,5.722,4.809,,0.068,,3534004.0,19677.0,1.64,0.01,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-07,BRA,South America,Brazil,236.269,218.055,5.754,4.889,,0.057,,3579850.0,25688.0,1.66,0.01,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-08,BRA,South America,Brazil,235.145,212.859,4.542,4.689,,0.037,,3786591.0,33616.0,1.76,0.02,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-09,BRA,South America,Brazil,124.679,212.255,2.424,4.664,1.037,0.16,,4069677.0,50655.0,1.89,0.02,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-10,BRA,South America,Brazil,108.86,211.49,2.954,4.691,0.256,0.189,,4326075.0,80760.0,2.01,0.04,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-11,BRA,South America,Brazil,239.121,209.759,6.27,4.784,0.148,0.209,,4586270.0,109866.0,2.13,0.05,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-12,BRA,South America,Brazil,276.815,212.147,6.177,4.835,0.743,0.315,,4946738.0,178468.0,2.3,0.08,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-13,BRA,South America,Brazil,254.243,210.733,6.275,4.914,0.289,0.355,,5042713.0,194230.0,2.34,0.09,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-14,BRA,South America,Brazil,239.4,211.18,5.982,4.946,0.214,0.385,,5076110.0,217869.0,2.36,0.1,69.91,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-15,BRA,South America,Brazil,205.742,206.98,4.844,4.989,0.151,0.406,,5324317.0,285620.0,2.47,0.13,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-16,BRA,South America,Brazil,114.99,205.596,3.311,5.116,0.124,0.275,,5326007.0,557532.0,2.47,0.26,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-17,BRA,South America,Brazil,149.535,211.407,2.452,5.044,0.504,0.311,,5482925.0,723755.0,2.55,0.34,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-18,BRA,South America,Brazil,256.7,213.918,5.42,4.923,0.158,0.312,,5640483.0,894673.0,2.62,0.42,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-19,BRA,South America,Brazil,263.643,212.036,5.341,4.804,0.508,0.278,,5756361.0,1056807.0,2.67,0.49,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-20,BRA,South America,Brazil,240.946,210.137,6.349,4.814,0.598,0.322,,5817908.0,1132894.0,2.7,0.53,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-21,BRA,South America,Brazil,237.096,209.808,6.075,4.828,0.133,0.311,,5857080.0,1171276.0,2.72,0.54,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-22,BRA,South America,Brazil,266.922,218.548,5.629,4.94,0.042,0.295,,6002873.0,1294188.0,2.79,0.6,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-23,BRA,South America,Brazil,134.808,221.379,2.448,4.816,0.581,0.361,,6116082.0,1435594.0,2.84,0.67,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-24,BRA,South America,Brazil,125.334,217.921,2.968,4.89,0.083,0.3,,6202055.0,1596945.0,2.88,0.74,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-25,BRA,South America,Brazil,291.273,222.86,6.437,5.035,0.624,0.367,,6346769.0,1755018.0,2.95,0.82,73.61,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-26,BRA,South America,Brazil,309.261,229.377,6.632,5.22,0.37,0.347,,6437836.0,1884206.0,2.99,0.88,76.39,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-27,BRA,South America,Brazil,306.52,238.745,7.157,5.335,0.768,0.372,,6518628.0,1914940.0,3.03,0.89,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-02-28,BRA,South America,Brazil,302.67,248.113,6.21,5.354,0.1,0.367,,6542206.0,1923197.0,3.04,0.89,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-01,BRA,South America,Brazil,286.104,250.853,6.437,5.47,0.186,0.387,,6806293.0,2034734.0,3.16,0.95,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-02,BRA,South America,Brazil,158.035,254.171,3.349,5.598,9.096,1.604,,7114219.0,2163103.0,3.3,1.0,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-03,BRA,South America,Brazil,166.0,259.98,3.613,5.691,0.364,1.644,,7417852.0,2321824.0,3.45,1.08,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-04,BRA,South America,Brazil,278.315,258.129,7.621,5.86,0.491,1.625,,7701146.0,2468014.0,3.58,1.15,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-05,BRA,South America,Brazil,333.021,261.524,8.871,6.18,0.367,1.625,,7958939.0,2617603.0,3.7,1.22,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-06,BRA,South America,Brazil,348.803,267.564,7.891,6.285,0.071,1.525,,8142004.0,2688684.0,3.78,1.25,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-07,BRA,South America,Brazil,350.628,274.415,8.36,6.592,0.528,1.586,,8227671.0,2720738.0,3.82,1.26,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-08,BRA,South America,Brazil,323.291,279.728,7.222,6.704,0.337,1.608,,8504966.0,2852528.0,3.95,1.32,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-09,BRA,South America,Brazil,373.911,310.567,5.044,6.946,0.377,0.362,,8764547.0,2991584.0,4.07,1.39,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-10,BRA,South America,Brazil,150.111,308.297,4.584,7.085,0.34,0.359,,9013293.0,3167810.0,4.19,1.47,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-11,BRA,South America,Brazil,328.656,315.489,9.159,7.304,0.455,0.354,,9298511.0,3314668.0,4.32,1.54,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-12,BRA,South America,Brazil,370.975,320.911,10.617,7.554,1.057,0.452,,9547655.0,3470065.0,4.43,1.61,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-13,BRA,South America,Brazil,350.243,321.116,10.371,7.908,0.613,0.53,,9669967.0,3553762.0,4.49,1.65,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-14,BRA,South America,Brazil,397.852,327.863,10.292,8.184,0.172,0.479,,9718209.0,3568455.0,4.51,1.66,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-15,BRA,South America,Brazil,353.8,332.221,9.275,8.477,0.394,0.487,,10087787.0,3675786.0,4.69,1.71,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-16,BRA,South America,Brazil,203.48,307.874,5.234,8.505,0.474,0.501,,10402388.0,3796406.0,4.83,1.76,67.13,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-17,BRA,South America,Brazil,168.308,310.474,4.909,8.551,0.505,0.524,,10725474.0,3923217.0,4.98,1.82,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-18,BRA,South America,Brazil,389.785,319.206,13.195,9.128,0.559,0.539,,11055747.0,4031855.0,5.13,1.87,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-19,BRA,South America,Brazil,419.402,326.124,12.298,9.368,0.438,0.451,,11509501.0,4113848.0,5.35,1.91,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-20,BRA,South America,Brazil,403.978,333.801,12.651,9.694,0.333,0.411,,11739832.0,4143856.0,5.45,1.92,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-21,BRA,South America,Brazil,420.642,337.057,13.074,10.091,0.055,0.394,,11818482.0,4161881.0,5.49,1.93,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-22,BRA,South America,Brazil,367.227,338.975,11.323,10.384,0.554,0.417,,12314847.0,4252255.0,5.72,1.97,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-23,BRA,South America,Brazil,221.881,341.604,5.991,10.492,0.325,0.395,,12817812.0,4339819.0,5.95,2.02,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-24,BRA,South America,Brazil,228.936,350.265,6.423,10.708,0.787,0.436,,13436373.0,4450408.0,6.24,2.07,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-25,BRA,South America,Brazil,383.13,349.314,15.099,10.98,0.345,0.405,,14102934.0,4552411.0,6.55,2.11,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-26,BRA,South America,Brazil,417.958,349.108,9.331,10.556,13.626,2.289,,14928869.0,4648917.0,6.93,2.16,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-27,BRA,South America,Brazil,465.173,357.85,12.897,10.591,0.287,2.283,,15282128.0,4679944.0,7.1,2.17,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-28,BRA,South America,Brazil,391.267,353.653,16.952,11.145,0.245,2.31,,15513974.0,4702964.0,7.21,2.18,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-29,BRA,South America,Brazil,399.176,358.217,15.967,11.809,0.15,2.252,,16335279.0,4825484.0,7.59,2.24,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-30,BRA,South America,Brazil,205.867,355.93,7.691,12.052,0.275,2.245,,16995184.0,4955061.0,7.89,2.3,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-03-31,BRA,South America,Brazil,180.792,349.052,7.71,12.235,0.557,2.212,,17745732.0,5093555.0,8.24,2.37,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-01,BRA,South America,Brazil,392.423,350.379,17.556,12.586,0.365,2.215,,18639028.0,5241777.0,8.66,2.43,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-02,BRA,South America,Brazil,420.958,350.808,17.969,13.82,0.337,0.317,,18900837.0,5280371.0,8.78,2.45,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-03,BRA,South America,Brazil,423.09,344.796,17.505,14.479,0.045,0.282,,19222342.0,5353128.0,8.93,2.49,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-04,BRA,South America,Brazil,326.213,335.503,13.571,13.996,0.188,0.274,,19510333.0,5400335.0,9.06,2.51,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-05,BRA,South America,Brazil,202.101,307.349,9.228,13.033,0.274,0.292,,20056296.0,5602236.0,9.31,2.6,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-06,BRA,South America,Brazil,145.643,298.746,5.759,12.757,0.326,0.299,,20850120.0,5885883.0,9.68,2.73,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-07,BRA,South America,Brazil,133.039,291.924,6.126,12.531,0.804,0.334,,21538484.0,6105595.0,10.0,2.84,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-08,BRA,South America,Brazil,403.964,293.573,19.483,12.806,0.395,0.338,,22246612.0,6407236.0,10.33,2.98,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-09,BRA,South America,Brazil,430.187,294.891,17.783,12.779,0.304,0.334,,22693305.0,6851273.0,10.54,3.18,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-10,BRA,South America,Brazil,402.446,291.942,19.734,13.098,,0.36,,23097172.0,6987492.0,10.73,3.25,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-11,BRA,South America,Brazil,433.401,307.254,17.152,13.609,,0.365,,23300896.0,7056000.0,10.82,3.28,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-12,BRA,South America,Brazil,333.616,326.042,12.15,14.027,0.142,0.347,,23910515.0,7405905.0,11.1,3.44,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-13,BRA,South America,Brazil,171.921,329.796,8.374,14.4,0.444,0.363,,24473138.0,7744067.0,11.37,3.6,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-14,BRA,South America,Brazil,166.2,334.533,6.874,14.507,0.103,0.263,,24996380.0,8152008.0,11.61,3.79,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-15,BRA,South America,Brazil,381.704,331.353,17.686,14.25,0.299,0.25,,25478194.0,8572131.0,11.83,3.98,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-16,BRA,South America,Brazil,341.423,318.673,16.065,14.005,0.475,0.274,,25810304.0,9183144.0,11.99,4.27,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-17,BRA,South America,Brazil,339.849,309.73,16.534,13.548,0.091,0.254,,26085155.0,9518727.0,12.11,4.42,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-18,BRA,South America,Brazil,398.368,304.726,15.35,13.29,0.313,0.267,,26210282.0,9606862.0,12.17,4.46,70.83,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-19,BRA,South America,Brazil,314.128,301.942,13.603,13.498,0.033,0.251,,26707227.0,10203252.0,12.4,4.74,63.43,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-20,BRA,South America,Brazil,199.616,305.898,7.696,13.401,0.552,0.267,,27184073.0,10725632.0,12.63,4.98,60.65,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
2021-04-21,BRA,South America,Brazil,142.23,302.474,6.256,13.313,0.099,0.266,,27518053.0,10949701.0,12.78,5.09,60.65,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,215313504.0
