date,iso_code,continent,location,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests_per_thousand,new_tests_smoothed_per_thousand,positive_rate,people_vaccinated,people_fully_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,population
2020-01-03,SVK,Europe,Slovakia,0.0,,0.0,,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-04,SVK,Europe,Slovakia,0.0,,0.0,,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-05,SVK,Europe,Slovakia,0.0,,0.0,,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-06,SVK,Europe,Slovakia,0.0,,0.0,,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-07,SVK,Europe,Slovakia,0.0,,0.0,,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-08,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-09,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-10,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-11,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-12,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-13,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-14,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-15,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-16,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-17,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-18,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-19,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-20,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-21,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-22,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,0.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-23,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,0.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-24,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,0.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-25,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,0.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-26,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,0.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-27,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-28,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-29,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-30,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-01-31,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-01,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-02,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-03,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-04,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-05,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-06,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-07,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-08,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-09,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-10,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-11,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-12,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-13,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-14,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-15,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-16,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-17,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-18,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-19,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-20,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-21,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-22,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-23,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-24,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-25,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-26,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-27,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-28,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-02-29,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-01,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-02,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-03,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,2.78,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-04,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,11.11,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-05,SVK,Europe,Slovakia,0.0,0.0,0.0,0.0,,,,,,,,11.11,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-06,SVK,Europe,Slovakia,0.177,0.025,0.0,0.0,0.069,,,,,,,16.67,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-07,SVK,Europe,Slovakia,0.0,0.025,0.0,0.0,0.012,,,,,,,16.67,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-08,SVK,Europe,Slovakia,0.354,0.076,0.0,0.0,0.014,,,,,,,16.67,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-09,SVK,Europe,Slovakia,0.354,0.127,0.0,0.0,0.013,,,,,,,22.22,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-10,SVK,Europe,Slovakia,0.354,0.177,0.0,0.0,0.02,,,,,,,33.33,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-11,SVK,Europe,Slovakia,0.0,0.177,0.0,0.0,0.018,,,,,,,33.33,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-12,SVK,Europe,Slovakia,0.532,0.253,0.0,0.0,0.017,,0.024,,,,,45.37,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-13,SVK,Europe,Slovakia,1.949,0.506,0.0,0.0,0.011,0.015,0.054,,,,,58.33,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-14,SVK,Europe,Slovakia,1.949,0.785,0.0,0.0,0.036,0.018,0.058,,,,,63.89,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-15,SVK,Europe,Slovakia,2.126,1.038,0.0,0.0,0.053,0.024,0.061,,,,,63.89,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-16,SVK,Europe,Slovakia,3.012,1.418,0.0,0.0,0.029,0.026,0.065,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-17,SVK,Europe,Slovakia,1.949,1.645,0.0,0.0,0.058,0.032,0.073,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-18,SVK,Europe,Slovakia,4.253,2.253,0.0,0.0,0.041,0.035,0.07,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-19,SVK,Europe,Slovakia,1.418,2.379,0.0,0.0,0.055,0.041,0.066,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-20,SVK,Europe,Slovakia,3.367,2.582,0.0,0.0,0.068,0.049,0.057,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-21,SVK,Europe,Slovakia,2.481,2.658,0.0,0.0,0.081,0.055,0.064,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-22,SVK,Europe,Slovakia,7.265,3.392,0.0,0.0,0.044,0.054,0.06,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-23,SVK,Europe,Slovakia,1.24,3.139,0.0,0.0,0.083,0.061,0.056,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-24,SVK,Europe,Slovakia,3.367,3.341,0.0,0.0,0.087,0.066,0.048,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-25,SVK,Europe,Slovakia,2.126,3.038,0.0,0.0,0.061,0.068,0.047,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-26,SVK,Europe,Slovakia,1.772,3.088,0.0,0.0,0.168,0.085,0.045,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-27,SVK,Europe,Slovakia,7.619,3.696,0.0,0.0,0.137,0.095,0.043,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-28,SVK,Europe,Slovakia,4.076,3.924,0.0,0.0,0.132,0.102,0.035,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-29,SVK,Europe,Slovakia,3.898,3.443,0.0,0.0,0.074,0.106,0.037,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
2020-03-30,SVK,Europe,Slovakia,3.898,3.822,0.0,0.0,0.126,0.112,0.037,,,,,75.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,5643455.0
